Date,AAPL,MSFT,GOOGL,AMZN,META,SPY,AGG
2023-09-24,-0.001257092695255313,-0.040003619882484465,-0.05203786261910648,-0.08027640374284328,-0.004095944644511351,-0.02920797635970651,-0.004607668927386399
2023-10-01,-0.0204817310738028,-0.00397471359496071,0.004683470678221502,-0.015489408660450343,0.0037782606460050605,-0.006830639673804484,-0.010626081031765544
2023-10-08,0.036680301884328914,0.03645289118372608,0.051352447289751524,0.006607900564360225,0.05069794471239075,0.004818905570621812,-0.011014804759960972
2023-10-15,0.007662337763447269,0.0014361024771849529,-0.0015989759430089512,0.014301298958685482,-0.002345902469311212,0.0045630657027022625,0.009595868413736941
2023-10-22,-0.033379988335104915,-0.003234234738980657,-0.01281307451577618,-0.0355959269294539,-0.019193533973448806,-0.023893422737412573,-0.017513917124885703
2023-10-29,-0.026955197674558007,0.009612055660517038,-0.09904131001990724,0.020532074238392317,-0.0386197768098715,-0.024953126188735464,0.0064129704747308836
2023-11-05,0.05011297168702722,0.06970668934957369,0.0567242948032014,0.08501650556881901,0.060223112189570216,0.05846403891060259,0.02023386324546461
2023-11-12,0.056584087888950974,0.04781766580797275,0.027033246668085376,0.03578637255884165,0.04504125970438522,0.013618803294008996,-0.0023359042679091946
2023-11-19,0.017650272828469316,0.002517442164751804,0.020514477192969505,0.011284446536203863,0.019071128318408848,0.023104432873356284,0.01372922849739533
2023-11-26,0.0014760423215123275,0.020494807216817623,0.010198687204230783,0.010745370547487587,0.00952123804256333,0.010004594355968122,-0.0010498090952250072
2023-12-03,0.006685188744145254,-0.007736422525924769,-0.035335370358980156,0.0019762387575099627,-0.03964760262821709,0.00834620961718291,0.020561401394969092
2023-12-10,0.023373871863244355,-0.0007478126746079949,0.023737323996987802,0.002652515764717256,0.024413577865847635,0.0023959998040836705,0.0006195653777980592
2023-12-17,0.009503881452157081,-0.009352476788668573,-0.017705094562512347,0.01729753821347546,0.00652141490656466,0.023973970196329075,0.02150495169243416
2023-12-24,-0.02009418055736112,0.010384798762439251,0.06704378320726523,0.023004580383813034,0.05514741931140654,0.009204653628600346,0.0014185931960626341
2023-12-31,-0.005526886566240896,0.003897930351571377,-0.012721777955571056,-0.00964669368532578,0.00161306303662756,0.0035046498754875977,0.004249670824119978
